

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
24 	DF 	Aurèle Amenda 	31 July 2003 (aged 22) 	7 	0 	German Football Association Eintracht Frankfurt
25 	DF 	Luca Jaquez 	2 June 2003 (aged 23) 	3 	0 	German Football Association VfB Stuttgart
26 	FW 	Cedric Itten 	27 December 1996 (aged 29) 	15 	5 	German Football Association Fortuna Düsseldorf
Group C
Brazil

Coach: Italy Carlo Ancelotti

Brazil announced a 55-man preliminary squad on May 12.[29][30] They announced their final squad on May 18.[31] Wesley withdrew injured and was replaced by Éderson Silva on June 7.[32]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Alisson 	2 October 1992 (aged 33) 	78 	0 	The Football Association Liverpool
2 	MF 	Éderson Silva 	7 July 1999 (aged 26) 	3 	0 	Italian Football Federation Atalanta
3 	DF 	Gabriel Magalhães 	19 December 1997 (aged 28) 	17 	1 	The Football Association Arsenal
4 	DF 	Marquinhos (captain) 	14 May 1994 (aged 32) 	105 	7 	French Football Federation Paris Saint-Germain
5 	MF 	Casemiro 	23 February 1992 (aged 34) 	86 	9 	The Football Association Manchester United
6 	DF 	Alex Sandro 	26 January 1991 (aged 35) 	45 	2 	Brazilian Football Confederation Flamengo
7 	FW 	Vinícius Júnior 	12 July 2000 (aged 25) 	49 	9 	Royal Spanish Football Federation Real Madrid
8 	MF 	Bruno Guimarães 	16 November 1997 (aged 28) 	43 	3 	The Football Association Newcastle United
9 	FW 	Matheus Cunha 	27 May 1999 (aged 27) 	23 	1 	The Football Association Manchester United
10 	FW 	Neymar 	5 February 1992 (aged 34) 	128 	79 	Brazilian Football Confederation Santos
11 	FW 	Raphinha 	14 December 1996 (aged 29) 	39 	11 	Royal Spanish Football Federation Barcelona
12 	GK 	Weverton 	13 December 1987 (aged 38) 	11 	0 	Brazilian Football Confederation Grêmio
13 	DF 	Danilo Luiz 	15 July 1991 (aged 34) 	70 	1 	Brazilian Football Confederation Flamengo
14 	DF 	Bremer 	18 March 1997 (aged 29) 	8 	1 	Italian Football Federation Juventus
15 	DF 	Léo Pereira 	31 January 1996 (aged 30) 	4 	0 	Brazilian Football Confederation Flamengo
16 	DF 	Douglas Santos 	22 March 1994 (aged 32) 	7 	0 	Russian Football Union Zenit Saint Petersburg
17 	MF 	Fabinho 	23 October 1993 (aged 32) 	33 	0 	Saudi Arabian Football Federation Al-Ittihad
18 	MF 	Danilo Santos 	29 April 2001 (aged 25) 	4 	2 	Brazilian Football Confederation Botafogo
19 	FW 	Endrick 	21 July 2006 (aged 19) 	17 	4 	French Football Federation Lyon
20 	MF 	Lucas Paquetá 	27 August 1997 (aged 28) 	63 	13 	Brazilian Football Confederation Flamengo
21 	FW 	Luiz Henrique 	2 January 2001 (aged 25) 	15 	2 	Russian Football Union Zenit Saint Petersburg
22 	FW 	Gabriel Martinelli 	18 June 2001 (aged 24) 	23 	4 	The Football Association Arsenal
23 	GK 	Ederson Moraes 	17 August 1993 (aged 32) 	32 	0 	Turkish Football Federation Fenerbahçe
24 	DF 	Roger Ibañez 	23 November 1998 (aged 27) 	7 	0 	Saudi Arabian Football Federation Al-Ahli
25 	FW 	Igor Thiago 	26 June 2001 (aged 24) 	4 	2 	The Football Association Brentford
26 	FW 	Rayan 	3 August 2006 (aged 19) 	2 	1 	The Football Association Bournemouth
Haiti

Coach: France Sébastien Migné

Haiti announced their final squad on May 15.[33][34] Leverton Pierre withdrew injured and was replaced by Garven Metusala on June 11.[35]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Johny Placide (captain) 	29 January 1988 (aged 38) 	82 	0 	French Football Federation Bastia
2 	DF 	Carlens Arcus 	28 June 1996 (aged 29) 	56 	1 	French Football Federation Angers
3 	DF 	Keeto Thermoncy 	29 March 2006 (aged 20) 	1 	0 	Swiss Football Association Young Boys
4 	DF 	Ricardo Adé 	21 May 1990 (aged 36) 	59 	2 	Ecuadorian Football Federation LDU Quito
5 	DF 	Hannes Delcroix 	28 February 1999 (aged 27) 	7 	0 	Swiss Football Association Lugano
6 	MF 	Carl Sainté 	9 August 2002 (aged 23) 	26 	0 	United States Soccer Federation El Paso Locomotive FC
7 	FW 	Derrick Etienne Jr. 	25 November 1996 (aged 29) 	51 	8 	Canadian Soccer Association Toronto FC
8 	DF 	Martin Expérience 	9 March 1999 (aged 27) 	21 	0 	French Football Federation Nancy
9 	FW 	Duckens Nazon 	7 April 1994 (aged 32) 	82 	44 	Football Federation Islamic Republic of Iran Esteghlal
10 	MF 	Jean-Ricner Bellegarde 	27 June 1998 (aged 27) 	10 	0 	The Football Association Wolverhampton Wanderers
11 	FW 	Louicius Deedson 	11 February 2001 (aged 25) 	32 	10 	United States Soccer Federation FC Dallas
12 	GK 	Alexandre Pierre 	25 February 2001 (aged 25) 	16 	0 	French Football Federation Sochaux
13 	DF 	Duke Lacroix 	14 October 1993 (aged 32) 	16 	3 	United States Soccer Federation Colorado Springs Switchbacks FC
14 	DF 	Garven Metusala 	31 December 1999 (aged 26) 	16 	0 	United States Soccer Federation Colorado Springs Switchbacks FC
15 	FW 	Ruben Providence 	7 July 2001 (aged 24) 	15 	3 	Royal Dutch Football Association Almere City
16 	FW 	Lenny Joseph 	12 October 2000 (aged 25) 	2 	1 	Hungarian Football Federation Ferencváros
17 	MF 	Danley Jean Jacques 	20 May 2000 (aged 26) 	31 	6 	United States Soccer Federation Philadelphia Union
18 	FW 	Wilson Isidor 	27 August 2000 (aged 25) 	4 	2 	The Football Association Sunderland
19 	FW 	Yassin Fortuné 	30 January 1999 (aged 27) 	4 	0 	Portuguese Football Federation Vizela
20 	FW 	Frantzdy Pierrot 	29 March 1995 (aged 31) 	51 	34 	Turkish Football Federation Çaykur Rizespor
21 	FW 	Josué Casimir 	24 September 2001 (aged 24) 	7 	0 	French Football Federation Auxerre
22 	DF 	Jean-Kévin Duverne 	12 July 1997 (aged 28) 	17 	1 	Royal Belgian Football Association Gent
23 	GK 	Josué Duverger 	27 April 2000 (aged 26) 	7 	0 	German Football Association Cosmos Koblenz
24 	DF 	Wilguens Paugain 	24 August 2001 (aged 24) 	8 	0 	Royal Belgian Football Association Zulte Waregem
25 	MF 	Dominique Simon 	29 July 2000 (aged 25) 	2 	0 	Slovak Football Association Tatran Prešov
26 	MF 	Woodensky Pierre 	30 December 2004 (aged 21) 	1 	0 	Haitian Football Federation Violette
Morocco

Coach: Mohamed Ouahbi

Morocco announced their final squad on May 26.[36] Abde Ezzalzouli and Nayef Aguerd withdrew injured and were replaced by Amine Sbaï and Marwane Saâdane on June 10, respectively.[37]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Yassine Bounou 	5 April 1991 (aged 35) 	90 	0 	Saudi Arabian Football Federation Al-Hilal
2 	DF 	Achraf Hakimi (captain) 	4 November 1998 (aged 27) 	96 	11 	French Football Federation Paris Saint-Germain
3 	DF 	Noussair Mazraoui 	14 November 1997 (aged 28) 	45 	2 	The Football Association Manchester United
4 	MF 	Sofyan Amrabat 	21 August 1996 (aged 29) 	75 	0 	Royal Spanish Football Federation Real Betis
5 	DF 	Marwane Saâdane 	17 January 1992 (aged 34) 	8 	0 	Saudi Arabian Football Federation Al-Fateh
6 	MF 	Ayyoub Bouaddi 	2 October 2007 (aged 18) 	3 	0 	French Football Federation Lille
7 	MF 	Chemsdine Talbi 	9 May 2005 (aged 21) 	5 	0 	The Football Association Sunderland
8 	MF 	Azzedine Ounahi 	19 April 2000 (aged 26) 	49 	9 	Royal Spanish Football Federation Girona
9 	FW 	Soufiane Rahimi 	2 June 1996 (aged 30) 	37 	12 	United Arab Emirates Football Association Al Ain
10 	FW 	Brahim Díaz 	3 August 1999 (aged 26) 	26 	14 	Royal Spanish Football Federation Real Madrid
11 	MF 	Ismael Saibari 	28 January 2001 (aged 25) 	30 	9 	Royal Dutch Football Association PSV Eindhoven
12 	GK 	Munir Mohamedi 	10 May 1989 (aged 37) 	52 	0 	Royal Moroccan Football Federation RS Berkane
13 	DF 	Zakaria El Ouahdi 	31 December 2001 (aged 24) 	3 	0 	Royal Belgian Football Association Genk
14 	DF 	Issa Diop 	9 January 1997 (aged 29) 	4 	0 	The Football Association Fulham
15 	MF 	Samir El Mourabet 	6 October 2005 (aged 20) 	4 	0 	French Football Federation Strasbourg
16 	MF 	Gessime Yassine 	22 November 2005 (aged 20) 	4 	0 	French Football Federation Strasbourg
17 	FW 	Amine Sbaï 	5 November 2000 (aged 25) 	2 	0 	French Football Federation Angers
18 	DF 	Chadi Riad 	17 June 2003 (aged 22) 	6 	1 	The Football Association Crystal Palace
19 	DF 	Youssef Belammari 	20 September 1998 (aged 27) 	18 	0 	Egyptian Football Association Al Ahly
20 	FW 	Ayoub El Kaabi 	25 June 1993 (aged 32) 	71 	35 	Hellenic Football Federation Olympiacos
21 	FW 	Ayoube Amaimouni 	30 November 2004 (aged 21) 	2 	0 	German Football Association Eintracht Frankfurt
22 	GK 	Ahmed Reda Tagnaouti 	5 April 1996 (aged 30) 	3 	0 	Royal Moroccan Football Federation AS FAR
23 	MF 	Bilal El Khannouss 	10 May 2004 (aged 22) 	37 	3 	German Football Association VfB Stuttgart
24 	MF 	Neil El Aynaoui 	2 July 2001 (aged 24) 	16 	2 	Italian Football Federation Roma
25 	DF 	Redouane Halhal 	5 March 2003 (aged 23) 	3 	0 	Royal Belgian Football Association Mechelen
26 	DF 	Anass Salah-Eddine 	18 January 2002 (aged 24) 	9 	0 	Royal Dutch Football Association PSV Eindhoven
Scotland

Coach: Steve Clarke

Scotland announced their final squad on May 19.[38] Billy Gilmour withdrew injured on May 30,[39] and was replaced by Tyler Fletcher on May 31.[40]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Angus Gunn 	22 January 1996 (aged 30) 	22 	0 	The Football Association Nottingham Forest
2 	DF 	Aaron Hickey 	10 June 2002 (aged 24) 	21 	0 	The Football Association Brentford
3 	DF 	Andy Robertson (captain) 	11 March 1994 (aged 32) 	94 	4 	The Football Association Liverpool
4 	MF 	Scott McTominay 	8 December 1996 (aged 29) 	70 	15 	Italian Football Federation Napoli
5 	DF 	Grant Hanley 	20 November 1991 (aged 34) 	68 	2 	Scottish Football Association Hibernian
6 	DF 	Kieran Tierney 	5 June 1997 (aged 29) 	56 	2 	Scottish Football Association Celtic
7 	MF 	John McGinn 	18 October 1994 (aged 31) 	86 	20 	The Football Association Aston Villa
8 	MF 	Tyler Fletcher 	19 March 2007 (aged 19) 	2 	0 	The Football Association Manchester United
9 	FW 	Lyndon Dykes 	7 October 1995 (aged 30) 	51 	10 	The Football Association Charlton Athletic
10 	FW 	Ché Adams 	13 July 1996 (aged 29) 	47 	13 	Italian Football Federation Torino
11 	MF 	Ryan Christie 	22 February 1995 (aged 31) 	68 	10 	The Football Association Bournemouth
12 	GK 	Liam Kelly 	23 January 1996 (aged 30) 	3 	0 	Scottish Football Association Rangers
13 	DF 	Jack Hendry 	7 May 1995 (aged 31) 	38 	3 	Saudi Arabian Football Federation Al-Ettifaq
14 	FW 	Ross Stewart 	11 July 1996 (aged 29) 	3 	0 	The Football Association Southampton
15 	DF 	John Souttar 	25 September 1996 (aged 29) 	24 	2 	Scottish Football Association Rangers
16 	DF 	Dominic Hyam 	20 December 1995 (aged 30) 	4 	0 	Football Association of Wales Wrexham
17 	FW 	Ben Gannon-Doak 	11 November 2005 (aged 20) 	14 	1 	The Football Association Bournemouth
18 	FW 	George Hirst 	15 February 1999 (aged 27) 	10 	1 	The Football Association Ipswich Town
19 	MF 	Lewis Ferguson 	24 August 1999 (aged 26) 	24 	1 	Italian Football Federation Bologna
20 	FW 	Lawrence Shankland 	10 August 1995 (aged 30) 	20 	7 	Scottish Football Association Heart of Midlothian
21 	GK 	Craig Gordon 	31 December 1982 (aged 43) 	84 	0 	Scottish Football Association Heart of Midlothian
22 	DF 	Nathan Patterson 	16 October 2001 (aged 24) 	26 	1 	The Football Association Everton
23 	MF 	Kenny McLean 	8 January 1992 (aged 34) 	58 	3 	The Football Association Norwich City
24 	DF 	Anthony Ralston 	16 November 1998 (aged 27) 	27 	1 	Scottish Football Association Celtic
25 	FW 	Findlay Curtis 	9 June 2006 (aged 20) 	3 	1 	Scottish Football Association Kilmarnock
26 	DF 	Scott McKenna 	12 November 1996 (aged 29) 	50 	1 	Croatian Football Federation Dinamo Zagreb
Group D
Australia

Coach: Tony Popovic

Australia announced their final squad on May 31.[41]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Mathew Ryan (captain) 	8 April 1992 (aged 34) 	104 	0 	Royal Spanish Football Federation Levante
2 	DF 	Miloš Degenek 	28 April 1994 (aged 32) 	57 	1 	Cyprus Football Association APOEL
3 	DF 	Alessandro Circati 	10 October 2003 (aged 22) 	13 	1 	Italian Football Federation Parma
4 	DF 	Jacob Italiano 	30 July 2001 (aged 24) 	5 	0 	Austrian Football Association Grazer AK
5 	DF 	Jordan Bos 	29 October 2002 (aged 23) 	27 	4 	Royal Dutch Football Association Feyenoord
6 	DF 	Jason Geria 	10 May 1993 (aged 33) 	14 	0 	Japan Football Association Albirex Niigata
7 	FW 	Mathew Leckie 	4 February 1991 (aged 35) 	80 	14 	Football Australia Melbourne City
8 	MF 	Connor Metcalfe 	5 November 1999 (aged 26) 	36 	1 	German Football Association FC St. Pauli
9 	FW 	Mohamed Touré 	26 March 2004 (aged 22) 	10 	2 	The Football Association Norwich City
10 	FW 	Ajdin Hrustic 	5 July 1996 (aged 29) 	37 	4 	Royal Dutch Football Association Heracles Almelo
11 	FW 	Awer Mabil 	15 September 1995 (aged 30) 	38 	10 	Royal Spanish Football Federation Castellón
12 	GK 	Paul Izzo 	6 January 1995 (aged 31) 	4 	0 	Danish Football Association Randers
13 	MF 	Aiden O'Neill 	4 July 1998 (aged 27) 	31 	0 	United States Soccer Federation New York City FC
14 	MF 	Cammy Devlin 	7 June 1998 (aged 28) 	5 	0 	Scottish Football Association Heart of Midlothian
15 	DF 	Kai Trewin 	18 May 2001 (aged 25) 	6 	0 	United States Soccer Federation New York City FC
16 	DF 	Aziz Behich 	16 December 1990 (aged 35) 	84 	3 	Football Australia Melbourne City
17 	FW 	Nestory Irankunda 	9 February 2006 (aged 20) 	15 	5 	The Football Association Watford
18 	GK 	Patrick Beach 	6 August 2003 (aged 22) 	2 	0 	Football Australia Melbourne City
19 	DF 	Harry Souttar 	22 October 1998 (aged 27) 	38 	11 	The Football Association Leicester City
20 	FW 	Cristian Volpato 	15 November 2003 (aged 22) 	1 	0 	Italian Football Federation Sassuolo
21 	DF 	Cameron Burgess 	21 October 1995 (aged 30) 	27 	0 	Football Association of Wales Swansea City
22 	MF 	Jackson Irvine 	7 March 1993 (aged 33) 	82 	14 	German Football Association FC St. Pauli
23 	FW 	Nishan Velupillay 	7 May 2001 (aged 25) 	7 	3 	Football Australia Melbourne Victory
24 	MF 	Paul Okon-Engstler 	24 January 2005 (aged 21) 	6 	0 	Football Australia Sydney FC
25 	DF 	Lucas Herrington 	5 September 2007 (aged 18) 	4 	0 	United States Soccer Federation Colorado Rapids
26 	FW 	Tete Yengi 	28 November 2000 (aged 25) 	1 	1 	Japan Football Association Machida Zelvia
Paraguay

Coach: Argentina Gustavo Alfaro

Paraguay announced a 55-man preliminary squad on May 12.[42] They announced their final squad on June 1.[43]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Gatito Fernández 	29 March 1988 (aged 38) 	31 	0 	Paraguayan Football Association Cerro Porteño
2 	DF 	Gustavo Velázquez 	17 April 1991 (aged 35) 	13 	1 	Paraguayan Football Association Cerro Porteño
3 	DF 	Omar Alderete 	26 December 1996 (aged 29) 	36 	3 	The Football Association Sunderland
4 	DF 	Juan José Cáceres 	1 June 2000 (aged 26) 	17 	0 	Russian Football Union Dynamo Moscow
5 	DF 	Fabián Balbuena 	23 August 1991 (aged 34) 	48 	2 	Brazilian Football Confederation Grêmio
6 	DF 	Júnior Alonso 	9 February 1993 (aged 33) 	71 	3 	Brazilian Football Confederation Atlético Mineiro
7 	MF 	Ramón Sosa 	31 August 1999 (aged 26) 	29 	1 	Brazilian Football Confederation Palmeiras
8 	MF 	Diego Gómez 	27 March 2003 (aged 23) 	24 	3 	The Football Association Brighton & Hove Albion
9 	FW 	Antonio Sanabria 	4 March 1996 (aged 30) 	48 	7 	Italian Football Federation Cremonese
10 	MF 	Miguel Almirón 	10 February 1994 (aged 32) 	76 	10 	United States Soccer Federation Atlanta United FC
11 	MF 	Maurício 	22 June 2001 (aged 24) 	3 	0 	Brazilian Football Confederation Palmeiras
12 	GK 	Orlando Gill 	11 June 2000 (aged 26) 	6 	0 	Argentine Football Association San Lorenzo
13 	DF 	José Canale 	20 July 1996 (aged 29) 	2 	0 	Argentine Football Association Lanús
14 	MF 	Andrés Cubas 	11 May 1996 (aged 30) 	33 	0 	Canadian Soccer Association Vancouver Whitecaps FC
15 	DF 	Gustavo Gómez (captain) 	6 May 1993 (aged 33) 	89 	4 	Brazilian Football Confederation Palmeiras
16 	MF 	Damián Bobadilla 	11 July 2001 (aged 24) 	19 	1 	Brazilian Football Confederation São Paulo
17 	FW 	Kaku 	11 January 1995 (aged 31) 	33 	6 	United Arab Emirates Football Association Al Ain
18 	FW 	Álex Arce 	16 June 1995 (aged 30) 	15 	1 	Argentine Football Association Independiente Rivadavia
19 	FW 	Julio Enciso 	23 January 2004 (aged 22) 	32 	4 	French Football Federation Strasbourg
20 	MF 	Braian Ojeda 	27 June 2000 (aged 25) 	17 	0 	United States Soccer Federation Orlando City SC
21 	FW 	Gabriel Ávalos 	9 July 1991 (aged 34) 	23 	2 	Argentine Football Association Independiente
22 	GK 	Gastón Olveira 	21 April 1993 (aged 33) 	1 	0 	Paraguayan Football Association Olimpia
23 	MF 	Matías Galarza 	11 February 2002 (aged 24) 	15 	3 	United States Soccer Federation Atlanta United FC
24 	MF 	Gustavo Caballero 	21 September 2001 (aged 24) 	2 	1 	The Football Association Portsmouth
25 	FW 	Isidro Pitta 	14 August 1999 (aged 26) 	5 	0 	Brazilian Football Confederation Red Bull Bragantino
26 	DF 	Alexandro Maidana 	26 July 2005 (aged 20) 	2 	1 	Argentine Football Association Talleres
Turkey

Coach: Italy Vincenzo Montella

Turkey announced a 35-man preliminary squad on May 18.[44] Their final squad was announced on June 2.[45]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Mert Günok 	1 March 1989 (aged 37) 	37 	0 	Turkish Football Federation Fenerbahçe
2 	DF 	Zeki Çelik 	17 February 1997 (aged 29) 	61 	3 	Italian Football Federation Roma
3 	DF 	Merih Demiral 	5 March 1998 (aged 28) 	62 	6 	Saudi Arabian Football Federation Al-Ahli
4 	DF 	Çağlar Söyüncü 	23 May 1996 (aged 30) 	60 	2 	Turkish Football Federation Fenerbahçe
5 	MF 	Salih Özcan 	11 January 1998 (aged 28) 	30 	1 	German Football Association Borussia Dortmund
6 	MF 	Orkun Kökçü 	29 December 2000 (aged 25) 	50 	4 	Turkish Football Federation Beşiktaş
7 	FW 	Kerem Aktürkoğlu 	21 October 1998 (aged 27) 	52 	15 	Turkish Football Federation Fenerbahçe
8 	FW 	Arda Güler 	25 February 2005 (aged 21) 	29 	6 	Royal Spanish Football Federation Real Madrid
9 	FW 	Deniz Gül 	2 July 2004 (aged 21) 	8 	2 	Portuguese Football Federation Porto
10 	MF 	Hakan Çalhanoğlu (captain) 	8 February 1994 (aged 32) 	105 	22 	Italian Football Federation Inter Milan
11 	FW 	Kenan Yıldız 	4 May 2005 (aged 21) 	28 	5 	Italian Football Federation Juventus
12 	GK 	Altay Bayındır 	14 April 1998 (aged 28) 	12 	0 	The Football Association Manchester United
13 	DF 	Eren Elmalı 	7 July 2000 (aged 25) 	23 	0 	Turkish Football Federation Galatasaray
14 	DF 	Abdülkerim Bardakcı 	7 September 1994 (aged 31) 	27 	2 	Turkish Football Federation Galatasaray
15 	DF 	Ozan Kabak 	25 March 2000 (aged 26) 	30 	2 	German Football Association TSG Hoffenheim
16 	MF 	İsmail Yüksek 	26 January 1999 (aged 27) 	32 	1 	Turkish Football Federation Fenerbahçe
17 	FW 	İrfan Can Kahveci 	15 July 1995 (aged 30) 	47 	6 	Turkish Football Federation Kasımpaşa
18 	DF 	Mert Müldür 	3 April 1999 (aged 27) 	45 	3 	Turkish Football Federation Fenerbahçe
19 	FW 	Yunus Akgün 	7 July 2000 (aged 25) 	19 	4 	Turkish Football Federation Galatasaray
20 	DF 	Ferdi Kadıoğlu 	7 October 1999 (aged 26) 	30 	2 	The Football Association Brighton & Hove Albion
21 	FW 	Barış Alper Yılmaz 	23 May 2000 (aged 26) 	35 	4 	Turkish Football Federation Galatasaray
22 	MF 	Kaan Ayhan 	10 November 1994 (aged 31) 	73 	5 	Turkish Football Federation Galatasaray
23 	GK 	Uğurcan Çakır 	5 April 1996 (aged 30) 	39 	0 	Turkish Football Federation Galatasaray
24 	FW 	Oğuz Aydın 	27 October 2000 (aged 25) 	11 	0 	Turkish Football Federation Fenerbahçe
25 	DF 	Samet Akaydin 	13 March 1994 (aged 32) 	19 	1 	Turkish Football Federation Çaykur Rizespor
26 	FW 	Can Uzun 	11 November 2005 (aged 20) 	6 	1 	German Football Association Eintracht Frankfurt
United States

Coach: Argentina Mauricio Pochettino

The United States announced their final squad on May 26.[46]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Matt Turner 	June 24, 1994 (aged 31) 	54 	0 	United States Soccer Federation New England Revolution
2 	DF 	Sergiño Dest 	November 3, 2000 (aged 25) 	39 	3 	Royal Dutch Football Association PSV Eindhoven
3 	DF 	Chris Richards 	March 28, 2000 (aged 26) 	36 	3 	The Football Association Crystal Palace
4 	MF 	Tyler Adams 	February 14, 1999 (aged 27) 	54 	2 	The Football Association Bournemouth
5 	DF 	Antonee Robinson 	August 8, 1997 (aged 28) 	54 	5 	The Football Association Fulham
6 	DF 	Auston Trusty 	August 12, 1998 (aged 27) 	8 	0 	Scottish Football Association Celtic
7 	MF 	Giovanni Reyna 	November 13, 2002 (aged 23) 	38 	9 	German Football Association Borussia Mönchengladbach
8 	MF 	Weston McKennie 	August 28, 1998 (aged 27) 	66 	12 	Italian Football Federation Juventus
9 	FW 	Ricardo Pepi 	January 9, 2003 (aged 23) 	37 	13 	Royal Dutch Football Association PSV Eindhoven
10 	FW 	Christian Pulisic 	September 18, 1998 (aged 27) 	86 	33 	Italian Football Federation AC Milan
11 	FW 	Brenden Aaronson 	October 22, 2000 (aged 25) 	58 	9 	The Football Association Leeds United
12 	DF 	Miles Robinson 	March 14, 1997 (aged 29) 	40 	3 	United States Soccer Federation FC Cincinnati
13 	DF 	Tim Ream (captain) 	October 5, 1987 (aged 38) 	82 	1 	United States Soccer Federation Charlotte FC
14 	MF 	Sebastian Berhalter 	May 10, 2001 (aged 25) 	13 	1 	Canadian Soccer Association Vancouver Whitecaps FC
15 	MF 	Cristian Roldan 	June 3, 1995 (aged 31) 	47 	0 	United States Soccer Federation Seattle Sounders FC
16 	DF 	Alex Freeman 	August 9, 2004 (aged 21) 	17 	2 	Royal Spanish Football Federation Villarreal
17 	MF 	Malik Tillman 	May 28, 2002 (aged 24) 	30 	3 	German Football Association Bayer Leverkusen
18 	DF 	Max Arfsten 	April 19, 2001 (aged 25) 	20 	1 	United States Soccer Federation Columbus Crew
19 	FW 	Haji Wright 	March 27, 1998 (aged 28) 	20 	7 	The Football Association Coventry City
20 	FW 	Folarin Balogun 	July 3, 2001 (aged 24) 	27 	9 	French Football Federation Monaco
21 	FW 	Timothy Weah 	February 22, 2000 (aged 26) 	51 	7 	French Football Federation Marseille
22 	DF 	Mark McKenzie 	February 25, 1999 (aged 27) 	29 	0 	French Football Federation Toulouse
23 	DF 	Joe Scally 	December 31, 2002 (aged 23) 	26 	0 	German Football Association Borussia Mönchengladbach
24 	GK 	Matt Freese 	September 2, 1998 (aged 27) 	15 	0 	United States Soccer Federation New York City FC
25 	GK 	Chris Brady 	March 3, 2004 (aged 22) 	1 	0 	United States Soccer Federation Chicago Fire FC
26 	FW 	Alejandro Zendejas 	February 7, 1998 (aged 28) 	14 	2 	Mexican Football Federation América
Group E
Curaçao

Coach: Netherlands Dick Advocaat

Curaçao announced their final squad on May 18.[47][48]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Eloy Room 	6 February 1989 (aged 37) 	71 	0 	United States Soccer Federation Miami FC
2 	DF 	Shurandy Sambo 	19 August 2001 (aged 24) 	8 	0 	Royal Dutch Football Association Sparta Rotterdam
3 	DF 	Juriën Gaari 	23 December 1993 (aged 32) 	60 	1 	Saudi Arabian Football Federation Abha
4 	DF 	Roshon van Eijma 	9 June 1998 (aged 28) 	28 	1 	Royal Dutch Football Association RKC Waalwijk
5 	DF 	Sherel Floranus 	23 August 1998 (aged 27) 	28 	0 	Royal Dutch Football Association PEC Zwolle
6 	MF 	Godfried Roemeratoe 	19 August 1999 (aged 26) 	28 	1 	Royal Dutch Football Association RKC Waalwijk
7 	MF 	Juninho Bacuna 	7 August 1997 (aged 28) 	49 	15 	Royal Dutch Football Association Volendam
8 	MF 	Livano Comenencia 	3 February 2004 (aged 22) 	20 	2 	Swiss Football Association Zürich
9 	FW 	Jürgen Locadia 	7 November 1993 (aged 32) 	13 	1 	United States Soccer Federation Miami FC
10 	MF 	Leandro Bacuna (captain) 	21 August 1991 (aged 34) 	72 	16 	Turkish Football Federation Iğdır
11 	FW 	Jeremy Antonisse 	29 March 2002 (aged 24) 	27 	4 	Hellenic Football Federation Kifisia
12 	FW 	Sontje Hansen 	18 May 2002 (aged 24) 	6 	1 	The Football Association Middlesbrough
13 	FW 	Tyrese Noslin 	11 September 2002 (aged 23) 	7 	1 	Royal Dutch Football Association Telstar
